lfdn;v_169;tag;category
30;Currently we can provide what customers requires but we do not know whether these are the best solutions or not.;feedbackGoodCustomer;press
35;some specifications may got lost throught iterations;notCodable;notCodable
41;We are still in the phase of gathering requirements. It is going well so far, but there are a few unclear points that I'd like to see clarified soon.;notCodable;notCodable
75;Because it is working;notCodable;notCodable
79;Everything is standardized and documented and discussed.;processStructured;process
79;Everything is standardized and documented and discussed.;documentationSufficient;process
79;Everything is standardized and documented and discussed.;teamCommuncationSane;people
84;Our developers start develop each user story without questions, all requirements are clear for them. ;requirementsClear;product
84;Our developers start develop each user story without questions, all requirements are clear for them. ;requirementsImplementedStraight;process
91;at the moment everything works finde;notCodable;notCodable
106;Stakeholders were clear on their needs and there wasn't much changes;stakeholderClearRequests;people
120;Shared with main stakeholders;notCodable;notCodable
129;Good participation and engagement from product owner and business stakeholders.;stakeholderInvolvement;people
144;It's lightweight, and gets just enough information needed to execute upon, at just the right time. It does not waste valuable time assuming that we can know everything about the project in advance. The nature of requirements written as user stories lends itself well to business participation by the product owner. Acceptance criteria in support of the user story likewise lend themselves well to the defining of test cases.;processLightweight;process
144;It's lightweight, and gets just enough information needed to execute upon, at just the right time. It does not waste valuable time assuming that we can know everything about the project in advance. The nature of requirements written as user stories lends itself well to business participation by the product owner. Acceptance criteria in support of the user story likewise lend themselves well to the defining of test cases.;informationAid;process
144;It's lightweight, and gets just enough information needed to execute upon, at just the right time. It does not waste valuable time assuming that we can know everything about the project in advance. The nature of requirements written as user stories lends itself well to business participation by the product owner. Acceptance criteria in support of the user story likewise lend themselves well to the defining of test cases.;stakeholderInvolvement;people
160;There should be more non-functional requirements, but the customer often discusses about the need of that, becaus it costs a lot of money.    It's always hard to argue to spend so much time in the RE phase of the project.;notCodable;notCodable
167;Enough freedom to get work done  + Good processes + tools make sure nothing falls through the cracks.  + Fast iterations and (almost) immediate customer feedback;corporateFreedom;press
167;Enough freedom to get work done  + Good processes + tools make sure nothing falls through the cracks.  + Fast iterations and (almost) immediate customer feedback;processAdequate;process
167;Enough freedom to get work done  + Good processes + tools make sure nothing falls through the cracks.  + Fast iterations and (almost) immediate customer feedback;toolsAdequate;product
167;Enough freedom to get work done  + Good processes + tools make sure nothing falls through the cracks.  + Fast iterations and (almost) immediate customer feedback;feedbackLoops;press
182;Goal is being met;goalsReached;process
183;We have a good balance between textual requirements and models.   ;artefactsBalance;product
203;Basically the requirements engineering could be done according to the requirements management plan formally approved and accepted by the customer.;processAdequate;process
205;We have full-time BAs who use templates and our stakeholders respect the rigor of the elicitation process;staffAdequate;people
205;We have full-time BAs who use templates and our stakeholders respect the rigor of the elicitation process;stakeholdersWelcomeRE;people
215;good combination of text and visualization techniques  appropriat level of details;toolsAdequate;product
249;I've used any and all techniques that I have learned in school and indy projects and feel the requirements match my visual presentation of the project;knowledgeApplied;people
249;I've used any and all techniques that I have learned in school and indy projects and feel the requirements match my visual presentation of the project;requirementsConforming;produt
278;Because business process analysis was executed to define the requirements. ;processAdequate;process
291;The DevOps team has control over what is live (in production);teamInControl;people
304;We developed from a lose kind of desciption to a more detailed process and templates. And established quality criterias both for documenting and testing, still a lot to do to reach a state of  perfectness  but on a rather good way;processStructured;process
310;Because I planned it according to the information given in the exam materials of CPRE Foundation & Advanced Level.;knowledgeApplied;people
313;The processes in place allow me to ensure that the customer's requirements are both implemented and tested adequately.;processAdequate;process
317;The SL-07 requirements are well suited for COTS-based solutions, since they don’t specify what the system shall do, but only what it will be used for.  Stakeholders can understand the requirements and explain what they miss.   The SL-07 way of writing requirements is around five times faster than traditional approaches.   The requirements are around 1/5 in lenghth.  We could trace the business goals to specific requirements, in that way ensuring that we cover the goals.   ;processImplementedStraightforward;process
317;The SL-07 requirements are well suited for COTS-based solutions, since they don’t specify what the system shall do, but only what it will be used for.  Stakeholders can understand the requirements and explain what they miss.   The SL-07 way of writing requirements is around five times faster than traditional approaches.   The requirements are around 1/5 in lenghth.  We could trace the business goals to specific requirements, in that way ensuring that we cover the goals.   ;stakeholderClearRequests;people
317;The SL-07 requirements are well suited for COTS-based solutions, since they don’t specify what the system shall do, but only what it will be used for.  Stakeholders can understand the requirements and explain what they miss.   The SL-07 way of writing requirements is around five times faster than traditional approaches.   The requirements are around 1/5 in lenghth.  We could trace the business goals to specific requirements, in that way ensuring that we cover the goals.   ;stakeholderInvolvement;people
317;The SL-07 requirements are well suited for COTS-based solutions, since they don’t specify what the system shall do, but only what it will be used for.  Stakeholders can understand the requirements and explain what they miss.   The SL-07 way of writing requirements is around five times faster than traditional approaches.   The requirements are around 1/5 in lenghth.  We could trace the business goals to specific requirements, in that way ensuring that we cover the goals.   ;requirementsImplementedStraight;process
330;It allows me to swiftly bring tangible software requirements to continue iterating without devoting a great effort to document the requirements as these are prone to change.;feedbackLoops;press
330;It allows me to swiftly bring tangible software requirements to continue iterating without devoting a great effort to document the requirements as these are prone to change.;ideasMadeConcrete;product
;Because of our pre-investement, we have proven to reduce the risk of error, saving a lot of time. Relatively easy to manage customer expectations due to their involvement;stakeholderInvolvement;people
332;Because of our pre-investement, we have proven to reduce the risk of error, saving a lot of time. Relatively easy to manage customer expectations due to their involvement;artefactsLessErrors;product
364;a detailed proceeding how to do what related to writing a good documentation  ;processClear;process
365;We use Pivotal Tracker as a backlog tool and keep all user stories in there. We do not keep documents of requirements or update anything.;toolsAdequate;product
370;collaboration within some departments could be enhanced ;notCodable;notCodable
372;The approach fit the capacities and needs of our customer.;stakeholderNeedsFulfilled;people
377;Requirements engineering is generally undertaken fairly effectively, whether that is through documenting details requirements as part of a Waterfall project or Epics and User Stories in an Agile project.  ;processImplementedStraightforward;process
387;Because requirements specification take the view point of tester and developer into account.   However the quality depends on the analysts in the different Project.;requirementsClear;product
412;It is working very good. All stakeholders are happy with the way we handle requirements and it is now a built in  way of working  in the Project which every one follows and understands.;stakeholderNeedsFulfilled;process
416;Good teamwork and Test leader;teamCollaborates;people
429;The requirements are mostly well though through and often well written.;requirementsClear;product
429;The requirements are mostly well though through and often well written.;requirementsConforming;product
437;We have good results in time and quality Low demand for changes in user testing We achieved good stakeholder involvement;artefactHighQuality;product
437;We have good results in time and quality Low demand for changes in user testing We achieved good stakeholder involvement;processImplementedStraightforward;process
437;We have good results in time and quality Low demand for changes in user testing We achieved good stakeholder involvement;stakeholderInvolvement;people
482;We are able to understand the customer perspective with our requirement gathering process , in case of any doubts we ask for clarification immediately through email or on a weekely call ;stakeholderInvolvement;people
482;We are able to understand the customer perspective with our requirement gathering process , in case of any doubts we ask for clarification immediately through email or on a weekely call ;stakeholderNeedsFulfilled;people
502;Everything goes smoothly and there is communication between all the teams. Everyone knows what's going on, and why we are doing what we are doing.;teamCommuncationSane;people
502;Everything goes smoothly and there is communication between all the teams. Everyone knows what's going on, and why we are doing what we are doing.;teamUpdated;press
506;it is useful;notCodable;notCodable
511;I think we have found optimal level of granularity. ;granularityOptimal;product
512;I feel like the method of trusting that the code is the requirements, and focusing on building the right thing and validating it iteratively, is giving the best experience for the user who will receive what they want, in order of priority, where changing something is no problem. The requirements are user stories which are functionality which belong to the entire team. This is how it should be. ;stakeholderNeedsFulfilled;people
518;At some point in the past, you were likely not fully satisfied with your project's requirements engineering. If anything, what happened to make you satisfied? ;notCodable;notCodable
539;If requirements testing is satisfactory and the team sends it to the client, this rarely calls for malfunction;processImplementedStraightforward;process
541;Because the customer is satisfied;stakeholderSatisfied;people
548;It's OK, but can be better.;notCodable;notCodable
549;Always room for improvement. Time constraints are always a feature e.g. need to begin development phase;notCodable;notCodable
569;Process: very direct open communication with the stake holders (incl. users, project management, developers, system architect)  Documents: Very clear documents, good overview, using many sketches and graphics, detailed in the important areas. Another important aspect is that is does not take away the freedom of the developers to make good use of the development tools and frameworks. So the documents aim to support the development process, not to hinder it.  ;stakeholderInvolvement;people
569;Process: very direct open communication with the stake holders (incl. users, project management, developers, system architect)  Documents: Very clear documents, good overview, using many sketches and graphics, detailed in the important areas. Another important aspect is that is does not take away the freedom of the developers to make good use of the development tools and frameworks. So the documents aim to support the development process, not to hinder it.  ;documentationClear;product
569;Process: very direct open communication with the stake holders (incl. users, project management, developers, system architect)  Documents: Very clear documents, good overview, using many sketches and graphics, detailed in the important areas. Another important aspect is that is does not take away the freedom of the developers to make good use of the development tools and frameworks. So the documents aim to support the development process, not to hinder it.  ;communicationClear;people
569;Process: very direct open communication with the stake holders (incl. users, project management, developers, system architect)  Documents: Very clear documents, good overview, using many sketches and graphics, detailed in the important areas. Another important aspect is that is does not take away the freedom of the developers to make good use of the development tools and frameworks. So the documents aim to support the development process, not to hinder it.  ;artefactsSupportDevelopment;product
573;Requirements analysis and collection is not an exact science and is never perfect. I work from a number of base principles that recognise the dynamic nature of dealing with complex problems in a business facing project. this includes making a distinction between 'tame' (well-defined_ problems and 'wicked' (ambiguous) problems. Most issues you face in the real world fall into the latter category and require very well matured analysis and interpersonal skills. These hard difficult to find skills in IT.;notCodable;notCodable
586;we work one step at the time, are using PRINCE2 for planning work in stages, controlling a stage and managing delivery in each stage. Looking at risks, change reviews etc ;processAdequate;process
626;The requirements are a way to create a share understanding through collaboration.;knowledgeShared;press
676;the objectives are met;stakeholderNeedsFulfilled;press
683;Because our systems today have no significant changes after giving the deliverable to the customer;artefactStable;product
684;We have a good knowledge with pur customer and understand their needs;stakeholderNeedsFulfilled;people
694;Only get to the point of  satisfied  because I like the flexibility that Agile Methodologies give me to manage the deliverables and their documentation BUT   to make it work efficiently you need a lot of time with the same team that knows each other in advance + product owner + project which I did a couple of times BUT  the majority of times I work on new teams & customers with different level of knowledge and buy-in of the methodology agreed to use;processAdequate;process
723;Because feedback is fast;feedbackLoops;press
729;a very good job was done withint the allotted time.;processImplementedStraightforward;process
742;We have process constraints related to legacy system integration, so we utilize agile techniques when we can within a more traditional waterfall process. We are in the phase of delivery and UAT went very well. Production monitoring will allow us to determine if we have met our business goals, and that will retrospectively inform our notion of requirements quality.;processFlexible;process
753;Because I consider to lack experience;notCodable;notCodable
754;1. Complete elicitation in the requirement gathering, using vision boards, following lean workshops and using story mappings ;processImplementedStraightforward;process
758;User stories are a simple means for all members to have a common communication ground. They are easy to understand and everyone sees what is necessary.;processAdequate;process
758;User stories are a simple means for all members to have a common communication ground. They are easy to understand and everyone sees what is necessary.;communicationClear;process
774;We have good customer relationship and good domain knowledge, which can give us clear product requirement in most of time. And we could build a prototype in a sort time to discuss with customers. ;stakeholderRelationshipSane;people
774;We have good customer relationship and good domain knowledge, which can give us clear product requirement in most of time. And we could build a prototype in a sort time to discuss with customers. ;knowledgeShared;process
774;We have good customer relationship and good domain knowledge, which can give us clear product requirement in most of time. And we could build a prototype in a sort time to discuss with customers. ;processImplementedStraightforward;process
786;The requirements are thorough and easy to follow.;requirementsClear;product
825;It's thorough, well-documented and customer/end-user has been involved at every step. An SBA on the project team carries out informal reviews while a formal QA is conducted by an SBA from outside the project. Room for improvement would be to be more agile in terms of dealing with the actual developers.;documentationClear;product
825;It's thorough, well-documented and customer/end-user has been involved at every step. An SBA on the project team carries out informal reviews while a formal QA is conducted by an SBA from outside the project. Room for improvement would be to be more agile in terms of dealing with the actual developers.;documentationSufficient;product
825;It's thorough, well-documented and customer/end-user has been involved at every step. An SBA on the project team carries out informal reviews while a formal QA is conducted by an SBA from outside the project. Room for improvement would be to be more agile in terms of dealing with the actual developers.;stakeholderInvolvement;people
830;We used a tool to manage our requirements and re-use of common requirements across a variety of components of the solution. Applying updates derived from Change Request means that the documentation reflects the 'as built' solution and is the right tool for testers and ongoing support of the solution in the future.;documentationClear;product
830;We used a tool to manage our requirements and re-use of common requirements across a variety of components of the solution. Applying updates derived from Change Request means that the documentation reflects the 'as built' solution and is the right tool for testers and ongoing support of the solution in the future.;toolsAdequate;product
839;We are pragmatic and agile, working with customers to ensure feedback is taken into account.;feedbackLoops;press
839;We are pragmatic and agile, working with customers to ensure feedback is taken into account.;stakeholderInvolvement;people
849;It should be less tied to the contract, and more Lean Startup;notCodable;notCodable
851;Because we have had good results with these practices compared to bad experiences in the past.;notCodable;notCodable
865;It meets our needs;teamNeedsFulfilled;people
868;We work with innovative projects where evolution (existence of changes) is something normal. We do not avoid the existence of changes. Use prototyping and detailing requirements only when we are close to its development avoids rework and increases the speed client response.;feedbackLoops;press
868;We work with innovative projects where evolution (existence of changes) is something normal. We do not avoid the existence of changes. Use prototyping and detailing requirements only when we are close to its development avoids rework and increases the speed client response.;stakeholderInvolvement;people
870;The way the software implementation is addressed gives us confidence in the product that is being developed;teamConfidence;people
879;We have been able to achieve the client expectations without a very long and tiresome documentation.;stakeholderNeedsFulfilled;people
879;We have been able to achieve the client expectations without a very long and tiresome documentation.;documentationSufficient;product
896;We deliver products with the quality defined by the Institute, on time and with a satisfied client;artefactHighQuality;product
896;We deliver products with the quality defined by the Institute, on time and with a satisfied client;processImplementedStraightforward;process
896;We deliver products with the quality defined by the Institute, on time and with a satisfied client;stakeholderSatisfied;people
918;Because the results achieved so far are satisfactory, but some good practice from other teams also add value to our project.;notCodable;notCodable
921;We do not have a lot of bureaucracy, which makes us more agile in the process.;processLightweight;process
926;because we can develop the product from the documentation of requirements that we have and we can also validate its quality;processImplementedStraightforward;process
929;Satisfied with the agility and dynamics given to the projects by an agile identification and treatment of requirements.;processFlexible;process
931;Because it is very dynamic and allows us flexibility.;processFlexible;process
937;Requirement engineering is done with the people that are using this system in future. Direct Feedback how functionality should be in order to support the correct processes;stakeholderInvolvement;people
937;Requirement engineering is done with the people that are using this system in future. Direct Feedback how functionality should be in order to support the correct processes;feedbackLoops;press
945;The requirements are well documented and are the acceptance by the internal client(s) involved is required. This fact brings a security for the software development, avoiding divergent interpretations on what should be produced.;documentationClear;product
945;The requirements are well documented and are the acceptance by the internal client(s) involved is required. This fact brings a security for the software development, avoiding divergent interpretations on what should be produced.;stakeholderInvolvement;people
