lfdn;documentation
1341; it is not documented
1290; Specifications
723; time behaviour
150; using non-quantified textual requirements
150; using non-quantified textual requirements
144; using quantified textual requirements
144; using quantified textual requirements
144; using quantified textual requirements
144; using quantified textual requirements
144; using quantified textual requirements
150; using quantified textual requirements
150; using quantified textual requirements
150; using quantified textual requirements
291; using quantified textual requirements
291; using quantified textual requirements
291; using quantified textual requirements
291; using quantified textual requirements
291; using quantified textual requirements
291; using quantified textual requirements
291; using quantified textual requirements
291; using quantified textual requirements
291; using quantified textual requirements
150; using quantified textual requirements and following specific guidelines and standards
150; using quantified textual requirements and following specific guidelines and standards
144; using quantified textual requirements, interface models
144; using quantified textual requirements, prototypes, storyboards
1484;#VALUE!
1484;#VALUE!
317;(The same)
317;(The same)
317;(The same)
317;(The same)
317;(The same)
317;(The same)
317;(The same)
1327;-
1791;a
1791;a
1791;a
1161;A non-trained user should be able to run the processes correctly.
1810;A standard checklist
1355;ABLE TO MAKE CHANGES
849;Acceptance Criteria
849;Acceptance Criteria
926;acceptance criteria described in the User story
203;accessibility, user interface aesthetics
1423;ADAPTABILITY
1424;adaptability
1667;Adaptability and installation
1159;Adaptability, installability
114;additional tag in the requirement in IMS is showing if it's a functional or non-functional requirement
141;Adhere to the established corporate guidelines
952;after transforamation
1161;All authentication must be based on active directory.
831;All Quantified measures
1350;ALLOWING FOR CHANGES AND UPDATES
126;Analysis
126;Analysis
126;Analysis
126;Analysis
1667;Analysis and ease of reuse
1695;Analytical skills, reusability
545;answered in question above
929;any documentation with textual description of the requirement vision document.
929;any documentation with textual description of the requirement vision document.
929;any documentation with textual description of the requirement vision document.
929;any documentation with textual description of the requirement vision document.
1624;Api docs using swagger and also on confluence
1327;Architdecture document, system specification 
851;Architectural documents
1761;architecture digram
1761;architecture digram
213;As a textual requirements in document or a system Jira.
213;As a textual requirements in document or a system Jira.
213;As a textual requirements in document or a system Jira.
1065;Atlassian Jira
1065;Atlassian Jira
1416;AUTHENTICATION AND INFORMATION security
1756;authentication/authorization mechanism (e.g. Active Directory, Kerberos), need for encrypting data (e.g. databases, connections)
1423;AUTHENTICITY
898;authenticity and integrity
1844;authenticity, confidentiality, integrity
387;authenticy, confidentially
898;availability
1159;AVAILABILITY
1423;AVAILABILITY
203;availability, fault tolerance
1560;Availabilty, Recoverability
839;Available as per existing corporate standards
1350;AVAILABLE AT ALL TIMES
1344;AVOID to a maximun extent DELAYS IN THE PROCESSes
795;Avoidance of clinical risk appears in plenty of our user stories ( so that I can be sure I'm providing the appropriate treatment  etc.)
420;backup plans
1076;Backup, user access control, permissions levels, security methods
1165;BASED ON JACOB NIELSEN's heuristics 
304;Basis SLAs, natural language decsription
1435;BDD and business PROCESS OPTIMIZATION
1458;BECAUSE OF THE CONFIDENTIALITY OF END USERS, IT MUST BE secure
1458;because several users can connect simultaneously, resource consumption will be considered
1266;Because the system and block by subcases following standards, it is portable the majority of user needs
952;before and after transformation
952;before and after transformation
952;before and after transformation
952;before and after transformation
952;before and after transformation
952;before transformation
292;Build / test reports
84;by decomposing of functionalities of the new system onto modules with appropriate scope and features
1406;By modularization
1424;capacity
1741;capacity
929;Casual documentation with textual description of the requirement in a vision document.
929;Casual documentation with textual description of the requirement in a vision document.
754;Checklists
203;co-existence, interoperability
758;Code analysis reports for cohesion and coupling
879;coexistence
1423;Coexistence
864;common textual language and  navigation diagrams
1355;Communication between team and users
1669;COMMUNICATION, NATURAL LANGUAGE
570;Company guidelines, quantified and non-quantified textual requirements
178;company standards incl specs for handicapped people  
1122;Compatibilized data and structure to standard tools, ability to integrate with other products
723;confidentiality
1741;confidentiality
1349;Confidentiality agreement
1705;CONFIDENTIALITY, INTEGRITY, ACCOUNTABILITY
1462;Contract
1462;CONTRACT
1462;CONTRACT
1462;CONTRACT AND AGREEMENTS
1349;Contract and SLA's
1349;Contract and SLA's
41;Customer reports on prototypes
1079;defined authentication standards and rules in the global project
839;Delivering to mobile phones so must be portable
205;Depend on others in the organization
912;Depending on the system we may develop smoke test expectations and combine smoke and loading to assess impact
923;Deployment Plan recording the ecosystem wherein the solution is inserted
1124;Described the requirements that need.
1761;Design charts
1353;DETAIL OF FUNCTIONALITY of the security MODULE AS WELL AS THE USE OF secure PROTOCOLS
710;Detailed explanation (text and diagrams) of the interactions needed with other systems.
1171;detailed in the TECHNICAL document of Development 
1165;DEVELOPMENT POLICIES AGREED WITH THE team
162;diagrams
230;Diagrams
728;Diagrams
889;diagrams
1666;diagrams
1804;Diagrams
1804;Diagrams
1859;diagrams
1859;diagrams
334;Diagrams and quantified textual requirements
334;Diagrams and quantified textual requirements
334;Diagrams and quantified textual requirements
334;Diagrams and quantified textual requirements
334;Diagrams and quantified textual requirements
1091;Diagrams and texts
1091;Diagrams and texts
1091;Diagrams and texts
1091;Diagrams and texts
1091;Diagrams and texts
1091;Diagrams and texts
1894;Diagrams user story, mockups, complementary text
586;Diagrams, Guideline, policy and practise
570;Diagrams, quantified and non-quantified textual requirements
230;Diagrams, Quantified textual requirements
1753;Diagrams, tables and textual requirements including performance levels, fault tolerances
1753;Diagrams, tables and textual requirements including performance levels, fault tolerances
1013;Diagrams, User Stories
1718;diagrams, videos
355;different IT systems
1423;DISASTER REDUCTION
1424;DISASTER REDUCTION
420;do not know
170;document
170;document
393;documentation in future components as early as possible
1207;documentation in internal wiki
1207;documentation in internal wiki
1482;DOCUMENTATION OF ERRORS
1717;Documentation provided by customer (functional technical)
1360;Documented in contract
1417;DOES NOT APPLY
1454;Due to the constant growth, one of our principles is tha maintainability of the software
1161;Each development must be sufficiently independent, so it can be installed in any country of the subsidiaries.
1266;Encryption, and token generation token per specific customer hired by the same groups.
1705;Error protection, ACCESSIBILITY
304;Error scenarios
1344;errors loggin with state management
1349;Established in the contract
453;Esthetic
1698;Esthetic of the USER INTERFACE
1695;Esthetic, OPERABILITY
1962;Example: recording an invoice with five lines can not take more than 3s
1255;excel spreadsheet to record KPIs and after implementation make the measurement
1321;Explicit
1321;Explicit
1406;Explicit fields in doors with links to safety documentation
1406;Explicit fields in doors with links to security documentation
1321;Explicitly
1457;EXPOSURE AND CONSUMPTION of secure resources
1844;fault tolerance
437;following a guideline, standard, or specific practice
437;following a guideline, standard, or specific practice
416;following any specific guideline
570;Following company guidelines on cyber security
283;following industry standards
1139;following Microsoft CRM standard
785;following some guideline
785;following some guideline
785;following some guideline
785;following some guideline
785;following some guidelines
785;following some guidelines
785;following some guidelines
785;following some guidelines
150;following specific guidelines and standards
378;following standards
203;freedom of risk
1340;Friendly interface
851;fullfilment of response times, resource utilization (based on DevOps)
1810;Group review of UI mockups
830;GUI Style Guide which includes accessibility requirements that apply to all end user UIs
162;guideline compatibility
586;Guideline, policy and practise
586;Guideline, policy and practise
586;Guideline, policy and practise
586;Guideline, policy and practise
754;Guidelines
1804;Guidelines
1804;Guidelines
754;Guidelines and parameters documents in wiki
1011;guides, mockups, diagrams, textual description
292;HARA
1021;Hardware compatibility and software existing in the company
420;having maps of how systems and part of systems interact
1355;HAVING THE NECESSARY AGREEMENTS
742;high fidelity prototype (We also engage with designers)
230;I don't really deal with this 
230;I don't really deal with this 
830;Identify and document technical constraints to ensure performance is optimal - sometimes a trade-off with functional requirements
683;IEEE 830
1355;IN CASE OF FAILURES, THE PRODUCT CAN RECOVER ITSELF
1917;in coordination with the cliente.
1933;in memos
694;In Statement of Work (contract) + User Stories descriptions and acceptance criteria
694;In Statement of Work (contract) + User Stories descriptions and acceptance criteria
694;In Statement of Work (contract) + User Stories descriptions and acceptance criteria
1359;In the contract
1349;In the contract and during the tender
1360;In the contract using confidentiality agreement
79;In the story text
468;In the user stories, as acceptance tests. The client will not accept a delivery if the product does not meet the specified non-functional requirements.
468;In the user stories, as acceptance tests. The client will not accept a delivery if the product does not meet the specified non-functional requirements.
819;Including change logs and audit logs
1675;Informally in a wiki
1675;Informally in a wiki
420;information security analysis as part of project documentation
1140;install ability
221;integrity
1424;integrity
1695;INTEGRITY, CONFIDENTIALITY
1350;INTERACT WITH OTHER SOFTWARE AND HARDWARE
292;Interface Control documents, typically database document that drive SW and test tools
1650;Interface specs, informal text
1079;interface standards and sequencing attributes and actions
1140;interoperability
1424;interoperability
1560;interoperability, backward compatable
1344;it allows for a quick maintenance
856;it becomes explicit in the technical proposal which is designed as a requirements document.
1355;It can be developed on any operating system
856;it is explicit in the technical proposal which is designed as a requirements document.
856;it is explicit in the technical proposal which is designed as a requirements document.
1699;It is very necessary
1624;it should be part of the code and the design
355;JAMA
1435;JOINT REVIEW AND USER TESTing
1255;Layout, prototype and Excel worksheet to record KPIs and after implementation make the measurement
304;Legal issues, in natural language description
1756;list of supported browsers and screen resolution (latest projects were all web)
1831;load testing, diagrams, measurable textual requirements
924;Load Tests Results
924;Load Tests Results
1457;look and feel DOCUMENTED by THE USER
1424;madurity
1624;maintainability is not something that needs documentation it should be in the code we write
1340;Maximize productivity
735;measurable textual requirements
735;measurable textual requirements
735;measurable textual requirements
1082;measurable textual requirements
1082;measurable textual requirements
1188;measurable textual requirements
1831;measurable textual requirements
1831;measurable textual requirements
1918;measurable textual requirements
1932;measurable textual requirements
1082;measurable textual requirements and interface prototyping
868;measurable using textual requirements
1266;Measure through analysis of data collected throughout use.
162;metrics
1624;metrics
199;Mil style Maintainalility Guidelines.
570;Mix of quantified and non-quantified textual requirements
1329;mockup
1347;mockups
1923;Mockups, textual requirements
984;Mockups, User Stories
1140;modifiability, analysability
1690;Modifiability, reusability
203;modifiability, reusability, testability
1159;MODULARITY
1424;modularity
1122;Modularity and standardization
1353;MODULES SUGGESTED FOR THE SOLUTION - COMPONENT DIAGRAM
239;Mostly non-quantified textual requirements 
119;MTBF
1416;MULTI-PLATFORM
870;Multiplataform
839;Must be able to be maintained by BAU team post hand-over
839;Must be delivered inside a secure container as per existing corporate standards and authenticate against corporate system
839;Must be usable on mobile devices and accessible to all pilot users, feedback taken during and at conclusion of pilot to refine usability requirements
1663;must meet standard performance threshold
1663;must meet standard reliability threshold (datawarehouse project) eg. recoverability
1663;must meet usual bank standard (my project is in a bank)
839;Must provide users with ability to use effeciently in a timely manner without undue delays
1761;National standards 
179;Natural language
179;Natural language
179;Natural language
179;Natural language
461;Natural language
987;Natural Language
987;Natural Language
997;Natural language
1100;natural language
1100;natural language
1413;NATURAL LANGUAGE
1460;Natural language
774;natural language 
774;natural language 
479;natural language (sentence patterns)
479;natural language (sentence patterns)
479;natural language (sentence patterns)
479;natural language (sentence patterns)
479;natural language (sentence patterns) + semi-formal or formal models (ISO 26262)
1098;Natural language / informal (plain) text
1098;Natural language / informal (plain) text
1098;Natural language / informal (plain) text
663;Natural Language / Informal Text
663;Natural Language / Informal Text
663;Natural Language / Informal Text
663;Natural Language / Informal Text
663;Natural Language / Informal Text
461;natural language activity diagram, standards
461;natural language and standards
1633;natural language description in excel files
1633;natural language description in excel files
774;natural language, screen shoot
1124;Need described in the requirements.
1755;No documentation
1723;NO RISK TO HEALTH
572;no specific method used
572;no specific method used
1289;Non functinal requirements on process capabilties and use case
178;non functional requirements
178;non functional requirements
178;non functional requirements
79;Non functional requirements chapter at the end of each concerned story
79;Non functional requirements chapter at the end of each concerned story
79;Non functional requirements chapter at the end of each concerned story
79;Non functional requirements chapter at the end of each concerned story
79;Non functional requirements chapter at the end of each concerned story
79;Non functional requirements chapter at the end of each concerned story
178;non functional requirements, references to give specs
267;Non qualified textual requirements 
267;Non qualified textual requirements 
482;Non quantified textual 
482;Non quantified textual 
482;Non quantified textual requirements
482;Non quantified textual requirements 
857;non-measurable textual
208;non-quantified textual
208;non-quantified textual
106;non-quantified textual requirement
106;non-quantified textual requirement
1812;non-quantified textual requirement
81;non-quantified textual requirements
118;non-quantified textual requirements
118;non-quantified textual requirements
118;non-quantified textual requirements
188;non-quantified textual requirements
188;non-quantified textual requirements
239;Non-quantified textual requirements
239;Non-quantified textual requirements
239;Non-quantified textual requirements
310;non-quantified textual requirements
372;non-quantified textual requirements
372;non-quantified textual requirements
446;non-quantified textual requirements
446;non-quantified textual requirements
446;non-quantified textual requirements
446;non-quantified textual requirements
446;non-quantified textual requirements
446;non-quantified textual requirements
446;non-quantified textual requirements
637;non-quantified textual requirements
637;non-quantified textual requirements
637;non-quantified textual requirements
729;non-quantified textual requirements
818;non-quantified textual requirements
818;non-quantified textual requirements
937;non-quantified textual requirements
937;non-quantified textual requirements
1051;Non-quantified textual requirements
1051;Non-quantified textual requirements
1051;Non-quantified textual requirements
1055;non-quantified textual requirements
1129;non-quantified textual requirements
1239;non-quantified textual requirements
1239;non-quantified textual requirements
1441;non-quantified textual requirements
1441;non-quantified textual requirements
1718;non-quantified textual requirements
1718;non-quantified textual requirements
1759;non-quantified textual requirements
1759;non-quantified textual requirements
1759;non-quantified textual requirements
1759;non-quantified textual requirements
1840;non-quantified textual requirements
1840;non-quantified textual requirements
1840;non-quantified textual requirements
729;non-quantified textual requirements 
1189;non-quantified textual requirements 
81;non-quantified textual requirements & specific standards
524;non-quantified textual requirements and diagrams
1283;Non-quantified textual requirements, diagrams
1283;Non-quantified textual requirements, guidelines and standards
1283;Non-quantified textual requirements, guidelines and standards
1411;non-quantified textual requirements, sequence diagrams, component diagrams
1189;non-quantified textual requirements, using quantified textual requirements
1189;non-quantified textual requirements, using quantified textual requirements
208;non-quantified textual, diagrams
208;non-quantified textual, following compliance guideline
1114;none
1224;nonfunctional requirements must be scalable and high performance
1751;Nonquantified textual req
1751;Nonquantified textual req
1751;Nonquantified textual req
758;Not documented
1455;Not Documented
916;not measurable
916;not measurable
916;not measurable
916;not measurable
916;not measurable
916;not measurable
1097;not measurable using textual requirements
393;not really documented but considered as relevant aspect early in design
41;Not sure
1457;NUMBER OF CONCURRENT USERS
548;OK
548;OK
1021;Only specific users may have authorized access to the system. Restricted access authorization of the organizational sector
723;operability
879;operability
1844;operability
894;Operational system verification
1454;OUR WORK MUST ALWAYS BE EFFICIENT AND QUALITY
1756;overall site layout, a few mock-ups to define some patterns, some styling documentation (e.g. CSS documentation)
1340;PERFORMING quick maintenance
197;Plain text
197;Plain text
197;Plain text
197;Plain text
197;Plain text
197;Plain text
263;Plain Text
1035;plain text
1035;plain text
1744;Plain text
1744;Plain text
1744;Plain text
923;Plan and capacity test
1076;points that impact on service time
1663;preferred to be reusable in next phases (we have 4 or 5 phases in this project)
1620;Primarily informally through customer feedback
41;Proper documentation and software techniques
1423;PROTECTION against user errors
1690;PROTECTION against user errors
1917;Prototype, scketh
1650;Prototypes
1349;Prototypes  UX report
1805;prototypes / screen shots
1164;PROTOTYPING
1275;prototyping
1355;prototyping
1462;PROTOTYPing
928;Prototyping of interfaces.
76;Qualified textual requirements tagged as non functional in solution
1055;quality attribute scenario
1055;quality attribute scenario
1055;quality attribute scenario
1161;Quality indicators with # of technical incidents, plus  non functional.
626;Quality scenarios
626;Quality scenarios
626;Quality scenarios
626;Quality scenarios
626;Quality scenarios
626;Quality scenarios
676;quantified requirements textual, diagrams, following some customer guideline
1066;quantified text requirements
1066;quantified text requirements
1066;quantified text requirements
1066;quantified text requirements
1066;quantified text requirements
1066;quantified text requirements as much as possible
1066;quantified text requirements generated from Hazard Analysis and Safety Related Application Conditions of the products
984;Quantified Text, Standards
106;quantified textual and visual requirements
106;quantified textual requirement
106;quantified textual requirement
106;quantified textual requirement
1767;Quantified textual requirement
1767;Quantified textual requirement
1767;Quantified textual requirement
81;quantified textual requirements
167;quantified textual requirements
