lfdn;documentation
208;quantified textual requirements
230;Quantified textual requirements
310;quantified textual requirements
310;quantified textual requirements
310;quantified textual requirements
313;quantified textual requirements
330;Quantified textual requirements
372;quantified textual requirements
372;quantified textual requirements
384;quantified textual requirements
384;quantified textual requirements
384;quantified textual requirements
384;quantified textual requirements
384;quantified textual requirements
384;quantified textual requirements
427;Quantified textual requirements
442;quantified textual requirements
442;quantified textual requirements
442;quantified textual requirements
502;Quantified textual requirements
502;Quantified textual requirements
502;Quantified textual requirements
502;Quantified textual requirements
570;Quantified textual requirements
570;Quantified textual requirements
570;Quantified textual requirements
637;quantified textual requirements
985;quantified textual requirements
985;quantified textual requirements
985;Quantified textual requirements
985;Quantified textual requirements
985;Quantified textual requirements
985;Quantified textual requirements
985;Quantified textual requirements
1012;quantified textual requirements
1012;quantified textual requirements
1051;Quantified textual requirements
1064;quantified textual requirements
1064;quantified textual requirements
1064;quantified textual requirements
1239;quantified textual requirements
1403;quantified textual requirements
1426;quantified textual requirements
1441;quantified textual requirements
1742;quantified textual requirements
1742;quantified textual requirements
1742;quantified textual requirements
1742;quantified textual requirements
1812;quantified textual requirements
330;Quantified textual requirements 
427;Quantified textual requirements 
427;Quantified textual requirements 
427;Quantified textual requirements 
437;Quantified textual requirements 
437;quantified textual requirements 
985;quantified textual requirements 
825;quantified textual requirements and diagrams
825;quantified textual requirements and diagrams
825;quantified textual requirements and diagrams
818;quantified textual requirements following any specific standard 
163;Quantified textual requirements using an technical requirements intake document for solution architecture
163;Quantified textual requirements using an technical requirements intake document for solution architecture
163;Quantified textual requirements using an technical requirements intake document for solution architecture, Data Classification Document, Risk Profile, Security Profile, Identity Assessment Analysis
310;quantified textual requirements, diagrams
676;quantified textual requirements, diagrams, following customer guideline
676;quantified textual requirements, diagrams, following customer guideline
676;quantified textual requirements, diagrams, following some customer guideline
317;Quantified textual requirements, often with open target. Guide and template from Requirements SL-07
199;Quantitatively. Haerd Performance of the embedded system
199;Quatitatively. Mil style Reliability Analysis.
1357;recieving functional technical documents
1917;record databases, benchmark
1140;recoverability, availability
570;Reference to applicable international standards, quantified textual requirements
163;Referral to NYS Standards for accessibility, languages, Supplemental Specification, User Interface Specification, mockups
997;Referring to corporate standards
205;Require architect's approval of interfaces
1289;Requirements on the UI Components Wireframe and Server Sde Services
1727;reserved DATA AND INFORMATION
1172;RESOURCE CONSUMPTION
1423;RESOURCE CONSUMPTION
1690;Resource consumption
1705;Resource consumption
1620;Resource utilization and diagrams
898;response time
1844;response time
1416;RESPONSE TIME AND USE OF RESOURCES
141;Response time, number of concurrent users
1922;"response time; Charging/load time."
1350;RESTRICT ACCESS
1651;Review against architectural guidelines
1651;Review against performance guidelines
1651;Review against reliability guidelines
1651;Review against security guidelines
1204;Review of client IT environment requires and written in doc
1435;Review of Enterprise Systems and their integration
1204;Review of load and response and written in doc
1204;Review of requirements from client and written in doc
1204;Review of requirements from client and written in doc
1204;Review of requirements from client and written in doc
205;Review state of the art and best practices
221;risk
984;Risk Analysis
984;Risk Analysis
879;risk integrations
475;roles and profiles
453;Roles, permissions
923;safety guidelines included in the non-functional requirements document
76;Same as above plus business rules use case diagrams and process flows, non-qualified detailed requirement 
76;Same as Maintainability above
427;Scenarios descriptions, diagrams
393;screen mockups
930;screen prototypes 
1384;screenshots
1384;screenshots
573;screenshots from prototypes, simplicity of use
924;Security Tests Results
479;Sequence diagrams, natural language (sentence patterns)
119;SIL
758;Sketches
1621;Sketches
1697;Sketches and user input
1483;Software performance and BDD
1327;Solution concept of infrastructure
355;specialized IT system
1917;Specific client guidelines
182;Specific guidelines standard or practice
182;Specific guidelines standard or practice
182;Specific guidelines standard or practice
182;Specific guidelines standard or practice
182;Specific guidelines standard or practice
182;Specific guidelines standard or practice
182;Specific guidelines standard or practice
182;Specific guidelines standard or practice
1426;specific guidelines, quantified requirements (e.g. comments, max. lines per module)
830;Specific NFRs for security of the data stored in the solution, auditing of access & updates, end-user authentication and authorisation requirements
1126;specific topic in the main project document
1126;specific topic in the main project document
1126;specific topic in the main project document
1126;specific topic in the main project document
1126;specific topic in the main project document
1290;Specifications
1290;Specifications
170;spread sheet
1349;Stablished in the contract
292;Stakeholder analysis, Senario and use case analysis
162;standards
1010;standards
1010;standards
1426;standards and norms
754;Standards and parameters documented in wiki or shared repository
754;Standards and parameters documented in wiki or shared repository
754;Standards and parameters documented in wiki or shared repository
754;Standards and parameters documented in wiki or shared repository
851;Standards and recommendations, textual requirements
444;State machine and structured list of requirements
839;State that project work must be compatible with existing corporate information systems and security requirements
249;Still learning
444;Structured List of Requirements
444;Structured List of Requirements
1031;structured list of requirements
1031;structured list of requirements
1031;structured list of requirements
1441;styleguide
215;Styleguide Guidelines with exact layouting guidlines
1353;Success rate in unit tests and functional tests
1844;Support Facility
684;Swim lanes
573;system architecture diagrams
1266;System Block, subdivided by section
1327;system specification in chapter non-functional requirements
1327;system specification in chapter non-functional requirements
1327;system specification in chapter non-functional requirements
1327;system specification in chapter non-functional requirements
1327;system specification in chapter non-functional requirements
1810;Tables of rough expectations
199;Tagged Requirements get extra attention.  Mil style Safety Analysis.
292;TARA
1402;Team reviews
1357;TECHNICAL MANUALS
1717;TECHNICAL MANUALS
292;Test coverage and Service guides, xFMEA to a certian extent
1402;Test plans
48;Test procedures
48;Test procedures (checklist)
758;Test scenarios
41;Testing
1343;TESTing
1831;tests and measurable textual requirements
453;Text
569;Text
569;Text
569;Text
569;Text
569;Text
569;Text
569;Text
569;Text
661;Text
728;text
845;text
845;text
845;text
845;text
1008;Text
1008;Text
1008;Text
1008;Text
1008;Text
1014;text
1070;Text
1296;Text
1296;Text
1296;Text
1329;text
1329;text
1621;Text
1820;Text
1820;Text
1820;Text
1820;Text
1820;Text
1820;Text
1820;Text
1929;Text
1929;Text
1957;Text
880;Text and diagrams
1688;text and diagrams
549;Text based, comments from System Designer
549;Text based, comments from Systems architect
1006;text documents
1006;text documents
1006;text documents and graphics
742;Text in requirements doc which becomes part of third party contract, so eg.  tolerance (number and time of outages etc) will be documented by type of outage, time of day and elapsed time
1477;Text information
1477;Text information
997;text with mentions of quantification
997;text with mentions of quantification
1329;text, diagram
1011;text, diagrams, guides
742;Text, listed requirements and max time for response
1008;Text, Mockups
1011;text, referenced to technical specifications, rules (e.g. interface changes)
1011;text, tables, lists
91;textual
91;textual
91;textual
93;textual
93;textual
147;textual
147;textual
147;textual
147;textual
147;textual
147;textual
147;textual
147;textual
183;Textual
183;Textual
183;Textual
217;textual
332;textual
332;textual
332;textual
332;textual
332;textual
332;textual
560;Textual
560;Textual
722;Textual
722;Textual
722;Textual
722;Textual
1111;textual
1111;textual
1111;textual
1279;Textual
1402;Textual
1402;Textual
1402;Textual
1467;Textual
1467;Textual
1467;Textual
1467;Textual
1753;Textual
1062;textual 
560;Textual & diagrams 
560;Textual & diagrams 
560;Textual & diagrams 
58;textual (templates)
58;textual (templates)
1428;textual according to a tempalte
1428;textual according to a tempalte
1428;textual according to a tempalte
1428;textual according to a tempalte
1428;textual according to a tempalte
412;Textual and calculation spread sheet 
412;Textual and calculation spread sheet for performance (packets per second, bandwidth, CPU-load ...)
864;textual common language and state machine
412;Textual conformancy statements with standards and automated tests of that conformancy
1331;textual descriptions
1331;textual descriptions
1331;Textual descriptions
1403;textual requirement
412;Textual requirement and figures. Also part of the user guide for the system
268;Textual requirements
297;Textual requirements
297;Textual requirements
297;Textual requirements
297;Textual requirements
341;textual requirements
349;textual requirements
349;textual requirements
349;textual requirements
349;textual requirements
349;textual requirements
349;textual requirements
349;textual requirements
453;textual requirements
489;textual requirements
661;textual requirements
719;textual requirements
719;Textual requirements
728;textual requirements
728;textual requirements
728;textual requirements
1279;Textual requirements
1911;textual requirements
1911;textual requirements
1911;textual requirements
1911;textual requirements
1932;textual requirements
750;Textual requirements and diagrams
750;Textual requirements and diagrams
750;textual requirements and diagrams
750;Textual requirements and diagrams
750;Textual requirements and diagrams
750;Textual requirements and diagrams
750;Textual requirements and diagrams
750;Textual requirements and diagrams
851;textual requirements and test evolution by prototyping
524;Textual Requirements following standards
1923;textual requirements for interoperability between systems
370;textual requirements in our template used
437;textual requirements quantified
1753;Textual requirements specifying backwards compatibility between system components (specific electronics, network trafic performance engines, API software, host and OS)
377;Textual requirements with supporting tables of numeric standards.
377;Textual requirements with supporting tables of numeric standards.
377;Textual requirements with supporting tables of numeric standards.
377;Textual requirements with supporting tables of roles and entitlements
851;textual requirements, guidelines
231;textual requirements, use-cases, user stories
231;textual requirements, use-cases, user stories
231;textual requirements, use-cases, user stories
1279;Textual with anecdotal evidence from customers
183;Textual, diagrams, standard
332;textual, io-lists
332;textual, state models
1402;Textual, test plans
1402;Textual, test plans
1402;Textual, test plans, user testing
183;Textul
786;The new diagrams are added to the old architecture and dated before implementation.
1021;the response time must be lower at 1.0 sec
1118;The same.
1118;The same.
1118;The same.
1699;The system must be able to be used on any device
1021;The system must be able to identify a hardware self-heating thus connecting the cooling area.
1021;the system must have resilience
1021;the system should be open, possibility of system extension
1194;There are documents of policies, practices, and recommendations and when they can be quantified, they include target measures.
912;These are usually initially picked up from interviews and validated either at workshops or by group email to stakeholders.
894;They are only measured in the process
84;this is done by architects
912;This is usually done with diagrams and business rules
1618;This our covered in our Design Documents often using text based requirements
1618;This our covered in our Design Documents often using text based requirements
1618;This our covered in our UX Design Documents often using text based requirements and sketches
912;This usually forms part of the risk assessment and mitigation analysis at the beginning of the project, revised at stage gates
742;Threat modelling
876;through the flow of screens developed by the design and the specs for development
876;through the functional requirements and models of the system architecture
221;time behaviour
387;time behaviour, capacity
952;time of transformation. 
1406;Timing behavior of each functionality in a use case
1161;Tolerance behavior under stress.
1969;Typically in the form of constraints (hard or soft) relative to the problem.  
115;Typically quantified textual requirements
115;Typically quantified textual requirements
1279;Typically textual, sometimes with numeric objectives
1957;UI - guidelines
857;unmeasurable textual
857;unmeasurable textual
909;unmeasurable textual requirements
909;unmeasurable textual requirements
1188;unmeasurable textual requirements
1188;unmeasurable textual requirements
1188;unmeasurable textual requirements
1188;unmeasurable textual requirements
1918;unmeasurable textual requirements
1962;Usability requirements are made in mocksups
1831;usability testing and non measurable textual requirements
768;use case
768;use case
768;use case
768;use case
683;Use case diagrams
76;Use case diagrams, textual requirements,use cases, business rules
146;Use cases and user storytelling
1650;Use cases, informal text
1650;Use cases, informal text
205;User acceptance testing
149;user interface specification
1076;User Interface, evaluate knowledge levels of each user
1741;User intervace aesthetics
1717;USER MANUAL
1357;USER MANUALS
1357;USER MANUALS
1717;USER MANUALS
1435;USER ROLES
1703;USER satisfaction
758;User stories
1347;User stories (and informal text)
75;user story
75;user story
1466;User story/incident/backlog tracking tool
1466;User story/incident/backlog tracking tool
1466;User story/incident/backlog tracking tool
1466;User story/incident/backlog tracking tool
1466;User story/incident/backlog tracking tool
661;User Testing. Functional design prototypes
48;Using a tool (PTC Integrity)
48;Using a tool (PTC Integrity)
359;Using customer's request
359;Using customer's request
1039;using diagrams
525;using internal guide lines
525;using internal guide lines
945;Using measurable  textual requirements
868;using measurable textual requirements
945;Using measurable textual requirements
945;Using measurable textual requirements 
928;Using measurable textual requirements, test cases and prototyping of interfaces.
1097;using non-measurable textual requirements
120;using non-quantified textual requirements
120;using non-quantified textual requirements
120;using non-quantified textual requirements
278;using non-quantified textual requirements
278;using non-quantified textual requirements
278;using non-quantified textual requirements
278;using non-quantified textual requirements
278;using non-quantified textual requirements
278;using non-quantified textual requirements
416;using non-quantified textual requirements
416;using non-quantified textual requirements
511;using non-quantified textual requirements
511;using non-quantified textual requirements
511;using non-quantified textual requirements
511;using non-quantified textual requirements
511;using non-quantified textual requirements
511;using non-quantified textual requirements
1291;using non-quantified textual requirements
1291;using non-quantified textual requirements
1291;using non-quantified textual requirements
1291;using non-quantified textual requirements
1291;using non-quantified textual requirements
1316;using non-quantified textual requirements
1805;using non-quantified textual requirements
149;using non-quantified textual requirements, using quantified textual requirements
149;using non-quantified textual requirements, using quantified textual requirements
149;using non-quantified textual requirements, using quantified textual requirements
1062;using prototype
120;using quantified textual requirements
120;using quantified textual requirements
160;using quantified textual requirements
162;using quantified textual requirements
162;using quantified textual requirements
278;using quantified textual requirements
278;using quantified textual requirements
283;using quantified textual requirements
511;using quantified textual requirements
511;using quantified textual requirements
1141;using quantified textual requirements
1141;using quantified textual requirements
1141;using quantified textual requirements
1141;using quantified textual requirements
1141;using quantified textual requirements
1141;using quantified textual requirements
1141;using quantified textual requirements
1291;using quantified textual requirements
1316;using quantified textual requirements
1697;Using quantified textual requirements
506;using quantified textual requirements, diagrams, following any specific guideline, standard or practice.
506;using quantified textual requirements, diagrams, following any specific guideline, standard or practice.
506;using quantified textual requirements, diagrams, following any specific guideline, standard or practice.
506;using quantified textual requirements, diagrams, following any specific guideline, standard or practice.
506;using quantified textual requirements, diagrams, following any specific guideline, standard or practice.
506;using quantified textual requirements, diagrams, following any specific guideline, standard or practice.
165;using semi-quantified textual requirements ( shall-statements )
165;using semi-quantified textual requirements ( shall-statements )
165;using semi-quantified textual requirements ( shall-statements ) in reference to safety rules
1039;using textual requirements based on the restrictions set by the customer
945;Using unmeasurable requirements textual
945;Using unmeasurable textual requirements 
912;Usually a questionnaire for the developers and tends to be subjective
912;Usually managed by external specialists, unless there is an obvious risk, which is directly handled at project level
912;Usually standard requirements, based on experience
1423;VALIDATION CAPACITY
1727;WAIT TIME
786;Ways to conserve memory usage is implemented into the documentation.
1620;We are currently working on refining this.
960;We are placing the data in share portal accessible to only right receipients 
1354;we do not document, due to the reduction of documentation
1676;we document all these requirements on Confluence, on a page or space specific to what we're building.
1676;we document all these requirements on Confluence, on a page or space specific to what we're building.
1676;we document all these requirements on Confluence, on a page or space specific to what we're building.
1676;we document all these requirements on Confluence, on a page or space specific to what we're building.
1676;we document all these requirements on Confluence, on a page or space specific to what we're building.
710;We document the Accessibility norm to be used.
1969;We document these generally in terms of a base level of reliability that is acceptable to the problem.  (i.e. if reliability falls below the stated minimum, it is considered to be a failure)
1118;We register the requirements into the agile tool (e.g. AgileFant) we choose.
1076;What platforms are supported and which ones need to be active
1076;What type of application server, fault tracing methods, Logs
1033;When explained in acceptance criteria
1703;White box testing is pefformed to check compatibility in the information
1486;wireframes and flowcharts
968;With a document that specifies the security mechanisms being deployed 
968;With document specifying the required settings and mechanisms to be implemented
968;With document that specifies all capabilities
968;With document that specifies the platforms to be used
968;With interface specification document
1406;With safety requirements
524;With sketches of the user interface, following standards, usability testing
1482;WRITTEN DOCUMENTATION OF PERCENTAGE OF COMPATIBILITY.
1482;WRITTEN DOCUMENTATION of the percentage of performance
292;xFMEA, reliability studies, risk reviews
